,result,ssim_calc,gabor_calc,sobel_calc,hog_calc,lbp_calc,haff_calc,reblur_calc,optical_calc,laplac_calc
175,3.52151847718286,0.9842389743815932,-2.514188244050618,2507.5676,-4.1538377,-512.9844052210555,9019.241209769256,1128.7580492619709,0.041191313,1099.2715769999695
176,0.7097968675761818,0.9864857941351425,-2.538550203675628,1662.7042,-6.2589917,-713.0112201080709,9424.664184998848,3746.6104399571996,0.02117727,1100.7211272615784
177,1.131452755642742,0.9830870713983167,-0.7563906848746004,2884.7341,-4.7334023,-652.6806263403258,10301.500812988368,4486.0672511908615,0.99096924,1114.2558054594106
178,0.8103004540420846,0.9703001630343938,-1.3610122982022643,2862.8076,-6.0386305,-901.5081807726428,9585.429932976402,3876.309711567934,0.2686708,824.271193236789
179,0.7406580861370557,0.9969884187033422,-0.6301714857714201,708.14105,-4.507491,-585.1956937640605,4190.1273250344075,566.3273502314723,0.001674994,605.4725427300564
180,1.0610146513626608,0.9731586739145913,-2.9367581062165677,2708.4563,-6.4254413,-938.7752659715743,4460.72830376386,542.4443865122303,0.07829378,973.8362285312659
181,1.1102226920105691,0.9794205214526674,-2.7244160344269033,2923.8752,-6.0136533,-686.3082397873422,9776.852612165123,4136.840514777023,0.10122835,911.6978666202965
182,6.375256667772815,0.864342274335511,-8.519859157582612,9088.865,-15.989754,-1431.8924540621058,12816.146729809238,5767.852096070475,5.617012,2677.957430580255
183,0.4824630087889603,1.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,4.908691e-06,0.0
184,0.5988529348782667,0.9952832806585538,-0.6271195036073574,1157.3942,-3.3822196,-481.70634207990247,7696.619257830024,2416.226128590788,0.010484275,428.4752034832354
185,3.3061627133714797,0.9402738036356366,-7.809533350771107,5114.704,-9.645943,-988.1189199686443,12181.434726665,5589.49750240192,1.2449957,1549.021949489419
186,2.498082489021181,0.9441791972012464,-6.091777511545474,6542.4644,-6.7458525,-870.9902410475103,11666.087218943634,5237.59800502601,1.1521537,1576.927075041836
187,3.733897757844828,0.9763533435056617,-3.18775243299911,3350.8386,-5.3616476,-592.0025337783615,17639.30968037015,5393.308663601179,0.012631159,1607.548755092672
188,1.624630228784759,0.9836189967308194,-1.3760419687345067,2396.686,-4.329329,-665.018044867957,14307.318966179513,3338.435817594309,0.016243238,1454.3899064556244
189,1.6453366481646112,0.9838384030457671,-2.142247440069806,2625.585,-4.2340565,-659.5263451902433,15137.657216359472,3945.073902903223,0.032640044,1318.3186261295104
190,1.1751684489784808,0.9966945931672484,-0.788303732888056,860.6884,-2.263631,-427.31019178109943,11604.630799814357,1933.6113087210433,0.0008437196,702.3788151702755
191,1.1274386583494804,0.9838225622964399,-0.5162927960973756,1587.6796,-3.534425,-508.2017315987815,8859.260917254893,177.74092023085177,0.002625355,1098.5959220750822
192,0.6396699598601056,0.997928075686151,-0.38574320713320126,751.1319,-1.9131025,-381.7197925180197,8290.484063068936,510.7744882156185,0.0011494197,524.0696518593688
193,2.901531974140026,0.9508447610137104,-1.8438491421613186,3465.447,-7.05555,-767.1316705755278,14862.413061141855,2735.2651002685525,0.034363367,2186.069532288486
194,0.4545304798131847,1.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,6.618846e-06,0.0
195,0.966643277686895,0.9995046159912686,-0.11629534098099509,319.63843,-1.0146718,-221.6235547048192,7212.532634241595,249.6518400715213,0.0005090602,324.3593686021725
196,4.649830539946391,0.9669410186047939,-2.240935125825055,3243.5298,-6.3315234,-687.4736358581324,15739.957052037975,3764.310596543124,0.019816138,1719.6732247726602
197,1.906615472858021,0.991621103073055,-0.8473915574546458,1699.1641,-3.0489767,-474.157146946031,12693.81975608603,1904.2052979199143,0.0047820155,900.7358103239817
198,0.9063619679868172,0.9959642859377432,-0.6311190453293543,1113.5156,-3.9305916,-1354.185733199106,7789.230449794126,4173.537061503255,0.0032742384,639.6631926256192
199,1.2504279245366816,0.9965529506656118,-1.3005402013111786,2387.3828,-1.8796457,-850.3411080266554,8152.095926815386,128.72138272968732,0.0142316455,704.1356403421148
200,0.5961929025468561,0.9865781879805876,-0.808081016762931,2084.5737,-4.085972,-1397.641584956601,8844.55889233601,74.77371008249611,0.0042364392,815.1999754661429
201,0.9788933838362484,0.9958769434710675,-1.0004419337038448,1899.4358,-3.4026437,-1199.3552434537485,12886.996624504873,2203.0153698059767,0.0036869114,941.4032079826369
202,2.0331803955840293,0.9791191092101151,-1.9774811655880367,3287.1821,-5.0877733,-1905.3138849019076,9292.828363851342,3039.821987834559,0.07205784,1124.7110740096764
203,1.5199462829450243,0.9786983448731098,-1.7266583806315963,4130.0156,-9.500421,-2030.1573830617172,6790.032768698543,1534.141991025681,0.15098505,939.2763171718959
204,5.137378265168529,0.8981739275980883,-12.57752302057407,9853.783,-14.133495,-3167.0759384643748,14052.930655204984,1232.1149926392645,0.27306423,2220.1508957726273
205,1.2434869729058224,1.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,7.277975e-06,0.0
206,1.0583097762850109,0.9995223157288452,-0.12612238883656313,641.7213,-0.98291236,-563.3320512805924,10830.782150888273,1380.9887737642202,0.0012756528,325.0153842512689
207,2.0277646956853834,0.9635061887298303,-8.440658823990502,6134.569,-10.585187,-2376.018939318456,10755.589105204792,2013.062975536588,0.28254232,1400.703394727092
208,2.0916903059538807,0.9819775297153224,-5.2212470266742015,5098.898,-4.9705114,-1562.190449337084,9990.784453685306,1184.2691500867877,0.07651611,1003.306035066071
209,2.2030371302950904,0.9866660824179999,-0.8559994097160403,3596.1924,-4.417947,-1136.3810980476576,20750.854536620896,2789.986064562232,0.069751486,2003.4597575194766
210,0.994777200093115,0.9962430058980744,-0.09951170508100013,1924.9703,-2.207871,-723.1134074265253,17919.142557611398,1820.0866828964063,0.01511479,913.2776138721457
211,1.2450739528184518,0.9883781226235849,-0.3707520129375587,3042.3667,-3.3554647,-1255.007171294252,18849.38248325393,1902.8399402826253,0.037680417,1445.443530546939
212,1.0391398725140952,0.9949648449945663,-0.5130143053745209,2040.935,-3.0154743,-1193.5112064827879,17435.43931193017,1349.8385403558714,0.010909613,1055.2151439398508
213,2.8662374668767034,0.9688670270309481,-1.8183822233055764,4932.159,-4.3106046,-1799.0680920965722,22357.33353957936,2977.240251559677,0.09875239,2215.558620303241
214,1.06704842214804,0.9965524764202652,-0.06804445837864644,1872.5326,-2.1851137,-601.6061834788602,18205.34314425301,2007.0698228015317,0.01845148,943.3191400581247
215,4.533083520804359,0.9418617958328017,-1.6517342393074732,6642.091,-6.90395,-2333.979862809446,27360.036330385235,5007.909806979609,0.6433497,3339.4069832831096
216,0.7549186992400113,1.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,1.97518e-05,0.0
217,0.6401002261825326,0.9994797354860089,-0.13603227512799684,727.79425,-0.7993959,-403.95544308747714,12742.434775191121,189.34018737162114,0.018682942,362.2167859169423
218,3.220179390601256,0.9839320278614941,-1.0186280815277704,4327.547,-4.5492067,-1041.490758480362,22320.93792832192,3260.9816792617275,0.05873673,2355.9643460799657
219,2.866915493032648,0.9895949291116904,-1.2568697538555877,4309.135,-3.235664,-847.0838211180757,22043.92480934373,3091.439935471404,0.06591392,1980.5367959217522
